AccX,AccY,AccZ,stepCount
-2.485769510269165,-0.8871841430664062,0.973869264125824,-1.2948365211486816
-2.298173666000366,-0.7921953201293945,0.994168758392334,6.181678295135498
-1.9566597938537598,-0.6109657287597656,0.833289384841919,-2.8266067504882812
-1.602630376815796,-0.4990205764770508,0.6642779111862183,5.787434101104736
-1.2390968799591064,-0.28415584564208984,0.4468685984611511,-4.330603122711182
-0.8309724926948547,-2.765655517578125E-5,0.16482838988304138,5.218336582183838
-0.3094077706336975,-0.08424568176269531,-0.09744860231876373,-3.4485931396484375
0.23423415422439575,-0.33307933807373047,-0.3583493232727051,-1.114176869392395
0.6992573738098145,-0.7391214370727539,-0.6151137948036194,1.7496007680892944
0.9221109747886658,-0.7212886810302734,-0.7153866291046143,0.645069420337677
1.1387763023376465,-0.660405158996582,-0.6361863017082214,0
1.421096682548523,-0.680842399597168,-0.46608245372772217,0
1.7121596336364746,-0.6748409271240234,-0.22136399149894714,0
1.9840342998504639,-0.898158073425293,0.04829248785972595,0
2.0385043621063232,-1.221329689025879,0.32634395360946655,0
2.100694179534912,-1.572474479675293,0.4190759062767029,0
2.127920150756836,-1.8295822143554688,0.369560182094574,0
2.029409885406494,-2.031038761138916,0.2707006335258484,0
1.4911186695098877,-2.0694618225097656,0.26528459787368774,0
0.9692927002906799,-1.8734784126281738,0.3622859716415405,0
0.5525489449501038,-1.4386215209960938,0.6022380590438843,0
0.3851953148841858,-0.7316303253173828,0.9279110431671143,0
0.31040477752685547,-0.2021799087524414,1.1937147378921509,0
0.30028659105300903,0.023369789123535156,1.4641358852386475,0
0.37683427333831787,0.07219505310058594,1.554514765739441,0
0.48979562520980835,0.09987831115722656,1.3897416591644287,0
0.4470963478088379,0.022604942321777344,1.134069800376892,0
0.32646650075912476,0.02197551727294922,0.836947500705719,0
0.5696181654930115,0.06190299987792969,0.5628069043159485,0
0.8789452910423279,0.1303091049194336,0.35273221135139465,0
1.1698849201202393,0.21992015838623047,0.2528311610221863,0
1.4514071941375732,0.45259761810302734,0.2733381390571594,0
1.8547040224075317,0.6297092437744141,0.49137163162231445,0
2.245681047439575,0.8422098159790039,0.8235818147659302,0
2.5886244773864746,0.9920291900634766,1.2388060092926025,0
2.8386826515197754,1.043375015258789,1.5377628803253174,0
3.025376081466675,1.022658348083496,1.6811999082565308,0
3.11354923248291,1.056692123413086,1.7665290832519531,0
3.151555061340332,1.245840072631836,1.7217835187911987,0
2.9738852977752686,1.3865413665771484,1.4225311279296875,0
2.869248867034912,1.4715652465820312,1.0533734560012817,0
2.743605613708496,1.5009450912475586,0.7633984684944153,0
2.7206625938415527,1.5608081817626953,0.6275689005851746,0
2.5610079765319824,1.6965980529785156,0.6012293696403503,0
2.319662570953369,1.8197555541992188,0.7300739288330078,0
2.092559814453125,1.9398975372314453,0.8466382026672363,0
1.9972509145736694,2.104874610900879,0.9721137285232544,0
2.0984585285186768,2.2787914276123047,1.2041683197021484,0
2.1880786418914795,2.5118675231933594,1.5928250551223755,0
2.3548405170440674,2.796873092651367,2.0730552673339844,0
2.5344138145446777,3.160050392150879,2.5294084548950195,0
2.6168808937072754,3.637065887451172,2.7549777030944824,0
2.5494792461395264,4.0841264724731445,2.7672977447509766,0
2.477938652038574,4.33612060546875,2.363772392272949,0
2.2580723762512207,4.400300025939941,1.7919161319732666,0
2.015819787979126,4.355713844299316,1.130089282989502,0
1.8242123126983643,4.195316314697266,0.5148106813430786,0
1.6223589181900024,4.062802314758301,0.033136963844299316,0
1.5101239681243896,3.874627113342285,-0.2661895751953125,0
1.5352247953414917,3.5809144973754883,-0.24855026602745056,0
1.6383763551712036,3.316030502319336,0.08401757478713989,0
1.8159778118133545,2.8771133422851562,0.6146476864814758,0
1.9981276988983154,2.3317794799804688,1.228366494178772,0
1.5064753293991089,1.7832307815551758,1.7567003965377808,0
0.1875309944152832,1.3654022216796875,2.0588836669921875,0
-0.834343433380127,0.9660253524780273,2.1760594844818115,0
-1.5348303318023682,0.6573333740234375,2.095219612121582,0
-2.10697078704834,0.5521678924560547,1.902844786643982,0
-2.5546929836273193,0.6842432022094727,1.5957911014556885,0
-2.7288918495178223,0.8957891464233398,1.2749407291412354,0
-2.8514230251312256,1.005049705505371,0.9607337117195129,0
-2.706645965576172,1.0429811477661133,0.6382145881652832,0
-2.4784579277038574,0.9804573059082031,0.3449786901473999,0
-2.003754138946533,0.7715072631835938,-0.07828152179718018,0
-1.5858097076416016,0.5375614166259766,-0.5669862031936646,0
-1.2863516807556152,0.42151832580566406,-1.070025086402893,0
-1.1603797674179077,0.5161409378051758,-1.5810819864273071,0
-1.1437382698059082,0.8042926788330078,-2.003819227218628,0
-1.1346485614776611,1.1398725509643555,-2.3426451683044434,0
-1.2968177795410156,1.4584598541259766,-2.7171664237976074,0
-1.5257856845855713,1.6863298416137695,-3.0725436210632324,0
-1.7866705656051636,1.8838777542114258,-3.413893938064575,0
-2.011003017425537,2.008533477783203,-3.6785385608673096,0
-2.1688897609710693,2.1084394454956055,-3.740513801574707,0
-2.2380104064941406,2.2291488647460938,-3.4637556076049805,0
-2.1482419967651367,2.248654365539551,-2.840823173522949,0
-1.8285645246505737,2.1811656951904297,-1.860929012298584,0
-0.9789506196975708,1.9260082244873047,-0.7999482154846191,0
-0.13849544525146484,1.5401287078857422,0.15816068649291992,0
0.4719763696193695,1.398554801940918,0.8621697425842285,0
0.9236511588096619,1.3427858352661133,1.277339220046997,0
1.1771093606948853,1.3869638442993164,1.3774826526641846,0
1.3576769828796387,1.4234027862548828,1.174259901046753,0
1.4902472496032715,1.4282588958740234,0.8083910942077637,0
1.4465943574905396,1.4542655944824219,0.331876277923584,0
1.3304693698883057,1.4271860122680664,-0.1262984275817871,0
1.0803008079528809,1.3757009506225586,-0.5544843673706055,0
0.8951331973075867,1.2711544036865234,-0.9938478469848633,0
0.6796349883079529,1.0729684829711914,-1.3730673789978027,0
0.5989943146705627,0.8363723754882812,-1.7646013498306274,0
0.37080520391464233,0.5279531478881836,-2.159146785736084,0
0.22514182329177856,0.3651714324951172,-2.4846816062927246,0
0.01075655221939087,0.02732086181640625,-2.831967830657959,0
-0.2202608585357666,-0.2822999954223633,-3.1241252422332764,0
-0.5380190014839172,-0.6570768356323242,-3.3681507110595703,0
-1.0224878787994385,-1.1566505432128906,-3.6334829330444336,0
-1.5450423955917358,-1.4650945663452148,-3.9036667346954346,0
-2.0971767902374268,-1.857269287109375,-4.234386444091797,0
-2.780021905899048,-2.2754392623901367,-4.477785110473633,0
-3.421614646911621,-2.614108085632324,-4.696678161621094,0
-3.9934637546539307,-2.897045135498047,-4.903573513031006,0
-4.5699543952941895,-3.1097917556762695,-5.017551422119141,0
-5.005413055419922,-3.3384876251220703,-5.048296928405762,0
-5.338362693786621,-3.475529193878174,-4.986270904541016,0
-5.592997074127197,-3.6311497688293457,-4.847996234893799,0
-5.755476951599121,-3.7362608909606934,-4.563542366027832,0
-5.73085880279541,-3.6646294593811035,-4.187067031860352,0
-5.1332831382751465,-3.610703945159912,-3.8205924034118652,0
-4.373080730438232,-3.5416178703308105,-3.3842573165893555,0
-3.626462936401367,-3.5058436393737793,-2.8842926025390625,0
-2.995990753173828,-3.4776787757873535,-2.360264778137207,0
-2.4532456398010254,-3.4337968826293945,-1.8134214878082275,0
-1.9386271238327026,-3.384322166442871,-1.3575010299682617,0
-1.50225031375885,-3.406198024749756,-0.9653115272521973,0
-1.1463474035263062,-3.451709270477295,-0.7415881156921387,0
-0.8967791795730591,-3.5519022941589355,-0.5809359550476074,0
-0.6739945411682129,-3.7566990852355957,-0.4932594299316406,0
-0.5321958065032959,-3.9915499687194824,-0.47664403915405273,0
-0.4416998624801636,-4.2584004402160645,-0.5485200881958008,0
-0.4756309390068054,-4.511386871337891,-0.6090888977050781,0
-0.6378376483917236,-4.683166027069092,-0.6686475276947021,0
-0.9326448440551758,-4.873950004577637,-0.6678237915039062,0
-1.3817381858825684,-5.047528266906738,-0.623694896697998,0
-1.9329702854156494,-5.182161808013916,-0.5315382480621338,0
-2.312028408050537,-5.222589015960693,-0.3939523696899414,0
-2.770066738128662,-5.371823310852051,-0.23051667213439941,0
-3.05560040473938,-5.368704795837402,-0.0752859115600586,0
-3.213493824005127,-5.2177839279174805,0.03518414497375488,0
-3.3002147674560547,-4.885279178619385,0.10241985321044922,0
-3.2123661041259766,-4.330209732055664,0.11107730865478516,0
-3.0122318267822266,-3.4781737327575684,0.15584301948547363,0
-2.645786762237549,-2.3385543823242188,0.2810697555541992,0
-2.155653476715088,-0.848872184753418,0.40143728256225586,0
-1.59737229347229,0.8787956237792969,0.5794131755828857,0
-0.976913571357727,2.801821708679199,0.867340087890625,0
-0.39407312870025635,4.868008613586426,1.2931091785430908,0
0.12568801641464233,7.261544227600098,1.8685204982757568,0
0.5447438955307007,9.75696086883545,2.63315486907959,0
0.9904869794845581,11.970600128173828,3.5570261478424072,0
1.7496330738067627,13.351387977600098,4.777491569519043,0
2.568559169769287,13.497417449951172,5.848401069641113,0
3.623708486557007,11.831038475036621,6.676666259765625,0
4.390349864959717,8.579097747802734,7.075223922729492,0
4.829085826873779,5.4840192794799805,7.22087287902832,0
4.965953826904297,3.3175582885742188,6.988860130310059,0
4.638180255889893,2.0278663635253906,6.328812599182129,0
3.946847438812256,1.6851825714111328,5.443514347076416,0
3.4166970252990723,2.056058883666992,4.420576095581055,0
2.8570919036865234,2.962611198425293,3.313124656677246,0
2.160663604736328,4.105550765991211,2.1348800659179688,0
1.257549524307251,5.181341171264648,0.7818245887756348,0
0.2743355631828308,5.609389305114746,-0.7659907341003418,0
-0.4172656536102295,5.323681831359863,-2.3124914169311523,0
-0.8634917736053467,4.786581039428711,-3.651749610900879,0
-1.5866159200668335,4.072574615478516,-4.688283443450928,0
-2.368065118789673,3.2611284255981445,-5.320652484893799,0
-3.1794729232788086,2.4296703338623047,-5.645709991455078,0
-3.98319673538208,1.2349615097045898,-5.7977447509765625,0
-4.600555896759033,-0.5989065170288086,-5.6985392570495605,0
-4.886586666107178,-2.6760072708129883,-5.254160404205322,0
-4.981847286224365,-4.420034885406494,-4.313991546630859,0
-4.912752151489258,-5.6746602058410645,-2.9813363552093506,0
-4.770179748535156,-6.491964340209961,-1.5325959920883179,0
-4.6875834465026855,-6.954747200012207,-0.2547566890716553,0
-4.498841285705566,-7.121301651000977,0.45307087898254395,0
-3.730334758758545,-7.066104888916016,0.4457613229751587,0
-2.4829540252685547,-6.946870803833008,-0.10043609142303467,0
-1.287252426147461,-6.698569297790527,-0.8908045887947083,0
-0.30311259627342224,-6.251424789428711,-1.5978976488113403,0
0.3779309391975403,-5.526224613189697,-2.236701011657715,0
0.8235535621643066,-4.683070182800293,-2.6544950008392334,0
0.9880902767181396,-3.62381649017334,-2.917790651321411,0
1.014320731163025,-2.408447742462158,-2.9771029949188232,0
0.8580795526504517,-1.1329269409179688,-2.8176932334899902,0
0.5541155338287354,0.26215076446533203,-2.5456528663635254,0
0.08923351764678955,1.6327133178710938,-2.1823129653930664,0
-0.4685884714126587,2.9303207397460938,-1.8341119289398193,0
-0.9992760419845581,4.018037796020508,-1.5331928730010986,0
-1.5216805934906006,4.778165817260742,-1.206468105316162,0
-1.8370215892791748,5.143442153930664,-0.8413728475570679,0
-1.8085769414901733,5.219067573547363,-0.45769715309143066,0
-1.2438445091247559,4.914303779602051,0.0077065229415893555,0
-0.37542009353637695,4.14848518371582,0.3196467161178589,0
0.4736263155937195,3.092489242553711,0.3604356050491333,0
1.002091884613037,2.0868759155273438,0.1427609920501709,0
1.4733132123947144,1.3210344314575195,-0.12927460670471191,0
1.7990312576293945,0.7783432006835938,-0.3707139492034912,0
2.1450324058532715,0.4157896041870117,-0.7133715152740479,0
2.366454601287842,0.18554115295410156,-1.1946051120758057,0
2.5751163959503174,0.08519935607910156,-1.7692975997924805,0
2.557964563369751,0.10515022277832031,-2.3219659328460693,0
2.3985671997070312,0.11851882934570312,-2.721860408782959,0
2.0480246543884277,0.20648574829101562,-2.8832180500030518,0
1.6989810466766357,0.1584300994873047,-2.8495187759399414,0
1.379141092300415,0.017461776733398438,-2.3458755016326904,0
1.2311040163040161,-0.2570314407348633,-1.520885944366455,0
0.9926247596740723,-0.6625699996948242,-0.7314016222953796,0
0.654485821723938,-1.0387954711914062,-0.20121771097183228,0
0.25248563289642334,-1.333073616027832,0.04574298858642578,0
-0.15178519487380981,-1.550180435180664,0.1376436948776245,0
-0.4276331663131714,-1.6040019989013672,0.09631630778312683,0
-0.7648820877075195,-1.9202423095703125,-0.05450838804244995,0
-0.8483808636665344,-2.111142635345459,-0.26236021518707275,0
-0.9182301163673401,-2.3131766319274902,-0.2660540044307709,0
-0.9320708513259888,-2.4212088584899902,-0.2246164083480835,0
-0.8737126588821411,-2.3469910621643066,-0.1645258367061615,0
-0.7216114401817322,-2.1960325241088867,-0.09939870983362198,0
-0.5304892659187317,-1.9589061737060547,-0.061212748289108276,0
-0.4004477858543396,-1.695521354675293,-0.0602603405714035,0
-0.39816272258758545,-1.3317928314208984,-0.05430391803383827,0
-0.28650468587875366,-0.9395599365234375,-0.07087557762861252,0
-0.29274803400039673,-0.6407842636108398,-0.14034594595432281,0
-0.22320055961608887,-0.29903697967529297,-0.2818361222743988,0
-0.11883294582366943,-0.012396812438964844,-0.4956575036048889,0
-0.05893129110336304,0.13072776794433594,-0.6267353892326355,0
-0.0655832290649414,0.5106525421142578,-0.6902719140052795,0
0.019052207469940186,0.7158079147338867,-0.6199841499328613,0
0.19012755155563354,0.806182861328125,-0.4618949294090271,0
0.31124770641326904,0.8775539398193359,-0.24507419764995575,0
0.4041867256164551,0.772150993347168,0.00902014970779419,0
0.5986250638961792,0.44720935821533203,0.22164645791053772,0
0.7993164658546448,0.09914207458496094,0.39297768473625183,0
0.8654637336730957,-0.04721355438232422,0.5232449769973755,0
0.8448371887207031,-0.4057741165161133,0.6748591065406799,0
0.8881155252456665,-0.7993230819702148,0.7928339242935181,0
1.059965968132019,-1.1130189895629883,0.8434951305389404,0
1.1305568218231201,-1.2393722534179688,0.9151715040206909,0
1.2170413732528687,-1.4129648208618164,0.9526159167289734,0
1.2927018404006958,-1.557267189025879,0.9725257158279419,0
1.3116724491119385,-1.641275405883789,0.9512355923652649,0
1.2831900119781494,-1.638763427734375,0.8966843485832214,0
1.271704912185669,-1.6310930252075195,0.8910209536552429,0
1.516830563545227,-1.7066307067871094,0.8268413543701172,0
1.6742345094680786,-1.700209617614746,0.7975470423698425,0
1.6986138820648193,-1.5760412216186523,0.8723244667053223,0
1.6138261556625366,-1.3056449890136719,1.0049636363983154,0
1.3333888053894043,-0.7387399673461914,1.1775199174880981,0
0.8974714279174805,-0.2011575698852539,1.4075778722763062,0
0.47556543350219727,0.19446468353271484,1.6072229146957397,0
0.2781108617782593,0.31896305084228516,1.748415231704712,0
0.15926671028137207,0.3446817398071289,1.7389951944351196,0
0.2170931100845337,0.20949840545654297,1.7030282020568848,0
0.44143712520599365,0.16707420349121094,1.670240879058838,0
0.6520622968673706,0.32017040252685547,1.7526828050613403,0
0.9797110557556152,0.7235021591186523,1.6956696510314941,0
1.5167639255523682,0.9749975204467773,1.5315947532653809,0
2.104341983795166,1.4095182418823242,1.5126938819885254,0
2.696061611175537,1.756387710571289,1.2128609418869019,0
3.0997776985168457,2.1852121353149414,0.830311119556427,0
3.4513909816741943,2.344209671020508,0.46526414155960083,0
3.736724376678467,2.288750648498535,0.20168864727020264,0
4.034998416900635,2.2127771377563477,-0.13087910413742065,0
4.212688446044922,2.1450424194335938,-0.5305749773979187,0
4.315900802612305,2.279325485229492,-0.8063654899597168,0
4.364420413970947,2.555753707885742,-1.039682388305664,0
4.370599746704102,2.9862585067749023,-1.160852313041687,0
4.152501106262207,3.48221492767334,-1.2700178623199463,0
4.049632549285889,3.9933509826660156,-1.4003806114196777,0
3.9323794841766357,4.479001998901367,-1.4562914371490479,0
3.8435862064361572,4.924869537353516,-1.3807477951049805,0
3.9986631870269775,5.278537750244141,-0.9300364851951599,0
4.154301166534424,5.382555961608887,-0.07614773511886597,0
4.40070915222168,5.448015213012695,0.9982202053070068,0
4.639908313751221,5.489778518676758,2.1105222702026367,0
4.5444746017456055,5.424583435058594,2.9297759532928467,0
2.2157204151153564,5.273569107055664,3.2989368438720703,0
-0.4665447473526001,5.026605606079102,3.3288350105285645,0
-1.9944863319396973,4.368198394775391,3.1142401695251465,0
-3.0623958110809326,3.3662281036376953,2.951843500137329,0
-3.69551944732666,2.3397350311279297,2.777618646621704,0
-3.8898301124572754,1.6408634185791016,2.505584955215454,0
-3.945003032684326,1.3463077545166016,2.0514841079711914,0
-3.83079195022583,1.3556814193725586,1.5250463485717773,0
-3.4886481761932373,1.4371452331542969,1.0825971364974976,0
-3.0970218181610107,1.4570684432983398,0.7929509878158569,0
-2.7700982093811035,1.3870124816894531,0.6415853500366211,0
-2.4381585121154785,1.3346757888793945,0.5735776424407959,0
-2.141965389251709,1.156280517578125,0.5948720574378967,0
-1.9081135988235474,0.8824853897094727,0.5014945268630981,0
-1.679284930229187,0.5676259994506836,0.37167489528656006,0
-1.5010108947753906,0.3329792022705078,0.1310635805130005,0
-1.4096370935440063,0.2639303207397461,-0.23401248455047607,0
-1.4588794708251953,0.35265254974365234,-0.7214667201042175,0
-1.5571805238723755,0.5102443695068359,-1.3614628314971924,0
-1.7016750574111938,0.6267595291137695,-2.1018052101135254,0
-1.9176111221313477,0.7049903869628906,-2.7734618186950684,0
-2.096392869949341,0.7287092208862305,-3.4418110847473145,0
-2.1452765464782715,0.6362953186035156,-4.006369590759277,0
-1.9947924613952637,0.5719203948974609,-4.4597625732421875,0
-1.721310019493103,0.5121536254882812,-4.667287826538086,0
-1.0608559846878052,0.44537830352783203,-4.459794044494629,0
-0.47187432646751404,0.3906841278076172,-3.9153523445129395,0
-0.05403435230255127,0.44817066192626953,-3.1710028648376465,0
0.3705011010169983,0.6077098846435547,-2.2535958290100098,0
0.7567254304885864,1.0576095581054688,-1.0993372201919556,0
0.9992971420288086,1.5411224365234375,0.08276152610778809,0
1.1701302528381348,2.1435766220092773,1.1344892978668213,0
1.216971516609192,2.608243942260742,1.9502029418945312,0
1.1662514209747314,2.9971046447753906,2.327394723892212,0
0.8647983074188232,3.0996809005737305,2.2759647369384766,0
0.5494170784950256,2.9690818786621094,1.8289189338684082,0
0.1841048002243042,2.5962905883789062,1.162534236907959,0
-0.039748698472976685,1.9506454467773438,0.4389994144439697,0
-0.24179410934448242,1.3001880645751953,-0.24596786499023438,0
-0.3453091084957123,0.5897655487060547,-0.760739803314209,0
-0.3643624186515808,0.10140419006347656,-1.208106517791748,0
-0.4759734869003296,-0.4426727294921875,-1.6000280380249023,0
-0.6461735963821411,-0.9540119171142578,-1.9820424318313599,0
-0.9059019088745117,-1.4756712913513184,-2.3974967002868652,0
-1.1036474704742432,-1.8878822326660156,-2.878185987472534,0
-1.3584078550338745,-2.326854705810547,-3.4152414798736572,0
-1.7225093841552734,-2.789949893951416,-3.8801660537719727,0
-1.9922720193862915,-3.1119437217712402,-4.266531944274902,0
-2.258803367614746,-3.519972324371338,-4.641938209533691,0
-2.5894479751586914,-3.841513156890869,-4.995070457458496,0
-2.874589204788208,-4.061959266662598,-5.257447242736816,0
-3.2011728286743164,-4.236133575439453,-5.415435314178467,0
-3.5080244541168213,-4.316003322601318,-5.507870197296143,0
-3.7700068950653076,-4.167680740356445,-5.458346366882324,0
-3.9376490116119385,-3.9326958656311035,-5.187594413757324,0
-3.8211658000946045,-3.585214138031006,-4.915170192718506,0
-3.5913028717041016,-3.235842227935791,-4.56376838684082,0
-3.376053810119629,-2.8946657180786133,-4.079977989196777,0
-3.0671684741973877,-2.643490791320801,-3.510831832885742,0
-2.755786895751953,-2.456472396850586,-2.9150478839874268,0
-2.4807724952697754,-2.3150811195373535,-2.2505693435668945,0
-2.1948816776275635,-2.234231472015381,-1.597465991973877,0
-1.8842198848724365,-2.319505214691162,-1.0791292190551758,0
-1.582441806793213,-2.5040998458862305,-0.6564309597015381,0
-1.3181793689727783,-2.8025078773498535,-0.3167457580566406,0
-1.0552388429641724,-3.143004894256592,-0.05965757369995117,0
-0.7982233762741089,-3.546985149383545,0.10050630569458008,0
-0.6327828168869019,-3.992704391479492,0.16365432739257812,0
-0.4912000298500061,-4.427265644073486,0.23949527740478516,0
-0.30320870876312256,-4.914930820465088,0.2796297073364258,0
-0.14900624752044678,-5.419427394866943,0.3384687900543213,0
0.008765816688537598,-5.875743865966797,0.3864281177520752,0
0.044277727603912354,-6.285859107971191,0.4681065082550049,0
-0.17156639695167542,-6.544293403625488,0.6118237972259521,0
-0.48328107595443726,-6.82305383682251,0.8052353858947754,0
-0.6227179765701294,-7.2533416748046875,0.9547948837280273,0
-0.789278507232666,-7.194097518920898,1.1949779987335205,0
-0.9377871751785278,-6.961755752563477,1.5699055194854736,0
-0.9718723893165588,-6.640326499938965,1.9154281616210938,0
-0.7974367141723633,-5.895086288452148,2.210786819458008,0
-0.6055890917778015,-4.671192646026611,2.3844926357269287,0
-0.30374643206596375,-3.248190402984619,2.462083101272583,0
-0.14744573831558228,-1.4650635719299316,2.3653194904327393,0
-0.07760053873062134,0.7795124053955078,2.1866865158081055,0
-0.26117873191833496,3.443366050720215,1.9213640689849854,0
-0.22956417500972748,6.345686912536621,1.4959654808044434,0
